统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070042900025,22.52509327,113.94490621,åå±±åºé«æ°åç¯è·¯61å·æ,é±å¡æ½®,bddb0a62bdfe44c88c9fcf4124432356,4,2018/11/3 10:52:21,3,1
4403050070042900023,22.52705154,113.94461043,åå±±åºé«æ°çåºé«æ°ååä¸é,ç§èå°å­¦æ°æå­¦æ¥¼,1afbca761b5c4d2382c2e4a0b054db48,7,2018/11/5 14:07:13,5,1
4403050070080600001,22.55021416,113.94110346,ç§èè·¯10å·,æ¡æ³°å©ç»¼åæ¥¼,4403050070080600001,8,2019/3/21 11:10:00,7,1
4403050070080600006,22.5511804,113.94294983,æåè·¯5å·,ç§æå­34åº1æ ,4403050070080600006,2,2018/11/5 14:26:03,7,1
4403050070101300003,22.5447792,113.93131947,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­ä¸æCæ ,4403050070101300003,2,2018/11/2 11:22:53,7,1
4403050070080700016,22.54689326,113.94139661,ç§èè·¯6å·,ç§æå­å·¥ä¸å¤§å¦,4403050070080700016,7,2018/11/7 16:19:39,12,1
4403050070080700012,22.54856031,113.94315732,ç§æ§è·¯1å·,æ²é¸¿å¤§å¦,4403050070080700012,4,2019/5/6 9:40:03,5,1
4403050070080300014,22.55128302,113.94724655,æåè·¯2å·,åå±±å¤è¯­å­¦æ ¡æå­¦æ¥¼,4403050070080300014,7,2018/11/5 14:36:06,5,1
4403050070080300013,22.55127272,113.94692389,æåè·¯2å·,åå±±å¤è¯­å­¦æ ¡æå­¦æ¥¼,4403050070080300013,7,2018/11/5 14:35:47,5,1
4403050070130100008,22.55266809,113.94952686,æ²æ²³è¥¿è·¯2029å·,åå¸å±±è°·è±å­ç´«å¾®è¡,4403050070130100008,2,2018/5/22 14:52:26,1,1
4403050070080300012,22.55074996,113.94631813,æåè·¯2å·,åå±±å¤è¯­å­¦æ ¡æå­¦æ¥¼,4403050070080300012,7,2018/11/5 14:35:19,5,1
4403050070080300006,22.55129929,113.94641002,éæ¢§è·¯2å·,ç§æå­58åº6æ ,4403050070080300006,2,2018/11/2 16:56:46,7,1
4403050070041400011,22.53709807,113.94527499,ç§æåè·¯022å·,é«æ°å¬å¯é¨å²,4403050070041400011,8,2018/11/2 16:27:14,1,1
4403050070130300030,22.55030744,113.94826385,åå±±åºå¤§å²æ°´åè·¯563å·,å¤§å²æ°´ååºç¡è®¾æ½,ecc0971269bf44718b1946de00440fd7,8,2016/10/19 16:45:04,2,1
4403050070040500002,22.54050655,113.95109167,ç§æååäºè·¯009å·,è¿çç åå¤§æ¥¼,4403050070040500002,7,2018/11/1 14:23:41,7,1
4403050070040200003,22.53953436,113.95189186,ç§æååäºè·¯008å·,æ°é£éåçµå¤§å¤,4403050070040200003,1,2018/11/1 11:56:47,12,1
4403050070042800009,22.52836911,113.9476751,åå±±åºé«æ°åç¯è·¯18å·,é³åå¸¦æµ·æ»¨å1#é¨å²,7c830cdd4f76487ebe16c627f58a5e1c,9,2018/11/6 17:14:03,1,1
4403050070051300017,22.5186146,113.93119566,æå¿äºè·¯11å·,æ±éå¤§å¦,1a062dd0d8914465a9fb9b9fd8c7c7b4,1,2019/6/28 15:05:52,22,1
4403050070120200011,22.51109047,113.92257247,åå±±åºåæè·¯62å·,åæ²¹å°å­¦,4a227d0a9ba14a7faf277201b72fd15c,7,2018/11/14 0:00:59,8,1
4403050070042400007,22.53131306,113.94792549,é«æ°åç¯è·¯22å·,æ·±å³æ¹¾ç§æçæå­4æ ,679545ea80e2422c8dd681ee74d418f3,1,2018/11/27 0:01:17,14,1
44030500700415T0012,22.53767864,113.95123261,æ²æ²³è¥¿è·¯ä¸é«æ°ååéäº¤åå£è¥¿åè§ï¼å°é9å·çº¿9612æ æ®µæ·±å³å¸å¸æ¿å·¥ç¨æ»å¬å¸çæ´»åºï¼,æ²æ²³è¥¿è·¯ä¸é«æ°ååéäº¤åå£è¥¿åè§ï¼å°é9å·çº¿9612æ æ®µæ·±å³å¸å¸æ¿å·¥ç¨æ»å¬å¸çæ´»åºï¼,2d977ffa389c4733ac515e8c851b8b55,2,2018/9/13 0:01:02,2,1
4403050070042100015,22.5336892,113.9479091,åç¯è·¯28å·,æ·±å³æ¹¾ç§æçæå­8æ ,e269793a6fff47bbaf612e8477e8b6ff,3,2019/1/25 9:31:12,6,1
4403050070030200276,22.54562786,113.95104258,ç§åè·¯11å·,åå±±éèå¤§å¦,5d50cc426c9148cd901c1ed96df3273a,7,2019/6/15 0:00:25,30,1
4403050070030600007,22.54511183,113.95023831,ç§æ¶¦è·¯22å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦4æ ,a319293d032e4afc8afe1b7e10d24706,4,2019/6/15 0:00:25,2,1
4403050070030600002,22.54416824,113.94962937,æ·±åå¤§é9670å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦7æ Aåº§,35f69a3bd39e45efa8715f9ac19df249,4,2019/6/15 0:00:25,2,1
44030500701204T0003,22.50878067,113.92105721,ä¸æ»¨è·¯10å·Aåº1æ æéçµæ¿,ä¸æ»¨è·¯10å·Aåº1æ æéçµæ¿,6f314cc45a1d49b298098fe341eafd46,8,2018/11/13 12:00:58,1,1
4403050070050300010,22.52272692,113.93173645,åå±±åºåæµ·æå¿äºè·¯36å·,æ»¨æµ·ä¹çª,4403050070050300010,4,2018/12/3 15:38:14,2,1
4403050070120500012,22.50820374,113.92300015,ä¸æ»¨è·¯3044å·,åæ²¹å¸æ¿ç²¾åå,4403050070120500012,4,2018/8/7 11:35:14,2,1
4403050070060100110,22.51140605,113.92615666,åæµ·æ14å·,åæµ·æ14å·,4403050070060100110,2,2013/6/6 11:10:06,10,1
4403050070150100070,22.53117036,113.92971905,åæµ·å¤§é3688å·,äºé¹¤æ¥¼,4403050070150100070,2,2012/8/1 10:41:11,6,1
4403050070060200013,22.50967761,113.92648482,åæµ·å¤§é2061å·,åæµ·å«å¢A06,4403050070060200013,2,2018/10/31 16:26:56,3,1
4403050070060100015,22.51385017,113.92649946,åæµ·æ151å·,åæµ·æ151å·,4403050070060100015,2,2018/11/13 17:24:53,5,1
4403050070060200012,22.50964192,113.92628238,åæµ·å¤§é2061å·,åæµ·å«å¢A07,4403050070060200012,2,2018/10/31 16:27:31,3,1
4403050070060100004,22.51350361,113.92611886,åæµ·å·¥ä¸åº11æ ,åæµ·å·¥ä¸åº11æ ,4403050070060100004,1,2018/11/20 14:49:54,4,1
4403050070060100157,22.51146502,113.92660803,åæµ·æ19å·,åæµ·æ19å·,4403050070060100157,2,2012/3/1 10:07:14,7,1
4403050070060100021,22.5134565,113.92640411,åæµ·æ145å·,åæµ·æ145å·,4403050070060100021,2,2018/11/13 17:16:52,8,1
4403050070010300006,22.52726142,113.92757206,å¤å­¦è·¯8å·,é¦éè±å­ç®¡çå¤,4403050070010300006,7,2019/1/18 17:44:53,2,1
4403050070010200013,22.52716442,113.92662024,å­¦æµ·è·¯1å·,æµ·æè±å­æµ·æéA.B,4403050070010200013,2,2019/1/18 17:44:26,12,1
4403050070090100013,22.51467765,113.9229183,ç»è¯è·¯48å· é¾åè±å­17æ ,é¾åè±å­17æ ,4403050070090100013,2,2019/6/11 17:58:46,7,1
4403050070140400001,22.51258042,113.92953752,åæè·¯1å·,èèæµ·å²¸äºæ6ã7æ ,4403050070140400001,2,2018/11/5 15:16:46,21,1
4403050070090100012,22.51467202,113.92257576,ç»è¯è·¯48å· é¾åè±å­18æ ,é¾åè±å­18æ ,4403050070090100012,2,2019/6/11 17:58:34,7,1
4403050070070200014,22.50838791,113.92594091,å´åè·¯52å·,åæµ·è±å­A10æ ,4403050070070200014,2,2018/10/31 16:36:27,2,1
4403050070010300018,22.52594375,113.92745221,ä¹¦å±±è·¯11å·,å­¦åºå°å­¦åå¾æ¿,01cf7fee2ae04d02b57b39119a97dfd9,8,2018/11/7 18:19:00,1,1
4403050070010300019,22.52593502,113.9274845,ä¹¦å±±è·¯11å·,å­¦åºå°å­¦åå¾æ¿,d706b2bb03b44c0699a9edffdb425113,8,2018/11/7 18:18:32,1,1
4403050070010300016,22.52639561,113.92834913,ä¹¦å±±è·¯3å·,å®è§èä¿å®äº­,91ade99e83b549a08a3352ef045cfff4,9,2018/11/7 18:15:54,1,1
4403050070120400023,22.50887705,113.92029779,åå±±åºåæµ·å¤§é2088å·,ä¿¡åèªç±å¹¿åºæ¸¸æ³³æ± æ´è¡£å®¤,aa5a0e50885a4bb89749ed624171bdb2,8,2016/8/29 13:31:03,2,1
4403050070080600022,22.55031884,113.94459231,æåè·¯3å·,ç§æå­36åº18æ ï¼æ¿å°äº§æè¯å°åä¸º1æ ï¼,4403050070080600022,2,2018/11/1 16:31:48,4,1
4403050070081000017,22.54546697,113.94016964,ç§èè·¯3å·,ç»¼åå®éªæ¥¼11æ ,4403050070081000017,1,2018/11/5 19:51:41,4,1
4403050070100700002,22.54795183,113.92911904,åæµ·å¤§é4052å·,æ¶åå±å¤§å¦,4403050070100700002,3,2018/11/2 16:22:40,18,1
4403050070080300011,22.5510493,113.94646096,æåè·¯2å·,åå±±å¤è¯­å­¦æ ¡4å·æå­¦æ¥¼,4403050070080300011,7,2018/11/5 14:34:54,5,1
4403050070130100018,22.5549761,113.95190625,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­é³æåº3å·,4403050070130100018,2,2018/5/22 11:47:59,2,1
4403050070080100019,22.55325759,113.94181653,ç¼å®è·¯7å·,æ¡è¾¾è3æ ,4403050070080100019,2,2018/11/1 16:00:10,7,1
4403050070043000012,22.52579198,113.94621884,åå±±åºé«æ°åç¯è·¯1å·,æ¬æ¶å®éªå¹¼å¿å­ä¿å®å±,b29614febd154ca8aef660ff7a43a9d8,1,2018/11/1 17:04:02,1,1
4403050070150100111,22.53735446,113.92921165,åå±±åºåæµ·å¤§é3688å·,æ·±å¤§æå·¥é¤å,021c429f98e445a0ac48e9556e955d25,8,2016/9/13 15:32:36,3,1
4403050070140300013,22.5120705,113.9359469,ä¸­å¿è·¯3331å·,ä¸­å»ºé¢æå¤§å¦åä¸­å½å»ºç­é¢ç»æåç©é¦,79406491955d435eb736f3cebe7b06a5,4,2017/12/27 12:41:28,41,1
4403050070140300012,22.50962775,113.93414086,å°é¦ä¸è¡8å·,æ°ç¾ä¸½å¤§å¦,8de9c0ce901b4f2887c4534bca3a07d3,4,2019/1/15 11:15:41,35,1
4403050070150100136,22.53207943,113.92728781,åå±±åºåæµ·å¤§é3688å·,è±åæ°´æ³µæ¿,f9f16392734747dc8e76a36342c68c4e,8,2016/9/13 15:39:59,2,1
44030500701501T0006,22.53118279,113.92897022,åå±±åºåæµ·å¤§é3688å·æ·±å¤§æµ·å¿æ¥¼åéçµå®¤,åå±±åºåæµ·å¤§é3688å·æ·±å¤§æµ·å¿æ¥¼åéçµå®¤,5bd21c9050a7443f93a1a1c2c998925f,8,2016/9/13 15:35:39,1,1
4403050070110400010,22.50984126,113.92792004,åæµ·å¤§é2008å·åèå°äº§æ·±å³æ¹¾å¬é¦,åèå°äº§æ·±å³æ¹¾å¬é¦,de0f71870b0246a2a0b33ad712b95b6f,3,2018/11/7 15:17:05,54,1
4403050070150100137,22.53687988,113.93143831,åå±±åºåæµ·å¤§é3688å·,æ·±å³å¤§å­¦æ¡£æ¡é¦,48b3c383dd104a74b5f43b6fc3eca238,8,2016/9/22 11:03:19,6,1
4403050070050500022,22.52346627,113.93750539,æ»¨æµ·å¤§é3099å·,äºç¿éèå¤§å¦,02803881e0e64c60baf07865ded3b566,4,2019/4/10 16:32:51,33,1
4403050070030600004,22.54467738,113.95025026,ç§æ¶¦è·¯21å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦7æ Cåº§,c58c546d4cc64079a85c761eee02652f,4,2019/6/15 0:00:25,4,1
4403050070030600003,22.54487145,113.9507424,ç§æ¶¦è·¯19å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦7æ Dåº§,c1eded80879a4f3088da7c15442fef01,4,2019/6/15 0:00:25,2,1
44030500700808T0025,22.54699518,113.93728043,æ·±å³å¸åå±±åºç²¤æµ·è¡éç§æä¸­ä¸è·¯6-2å·,æ·±å³å¸åå±±åºç²¤æµ·è¡éç§æä¸­ä¸è·¯6-2å·,1203d5259ca94002b8a138be03659de0,4,2018/11/7 16:36:00,1,1
4403050070101000002,22.54659471,113.93389721,é«æ°ä¸­åé6å·,å¯ä¸½è±å­12æ ,4403050070101000002,2,2018/11/2 11:34:14,8,1
4403050070080100038,22.55318677,113.94822922,éæ¢§è·¯2å·,ç§èå­¦é4æ ,4403050070080100038,2,2018/11/5 14:36:11,15,1
4403050070080100035,22.55315531,113.94658673,éæ¢§è·¯2å·,ç§èå­¦é1æ ,4403050070080100035,2,2018/11/5 14:34:41,13,1
4403050070080300002,22.55239959,113.94629576,éæ¢§è·¯2å·,ç§æå­58åº2æ ,4403050070080300002,2,2018/11/5 14:30:56,7,1
4403050070080200009,22.55335158,113.93952529,é¿å­æ°æææ¸¯Bæ ,é¿å­æ°æææ¸¯2æ ,4403050070080200009,5,2018/11/6 10:11:21,5,1
4403050070080200008,22.55312969,113.93921818,æ·±å³å¸åå±±åºç§æå­é«æ°ä¸­ä¸éé¿å­æ°æææ¸¯,é¿å­æ°æææ¸¯1æ ,4403050070080200008,5,2018/11/6 10:08:04,8,1
4403050070101300023,22.54446604,113.93272652,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­åæ,8c77cc79923746839079b86703f9d48e,9,2016/10/19 17:26:15,1,1
4403050070080900002,22.5457107,113.94290174,ç§åè·¯3å·,é¿åçµèå¤§å¦å·¥ä¸åæ¿,4403050070080900002,5,2018/11/7 16:28:25,3,1
4403050070080800001,22.54876418,113.93772337,é«æ°ä¸­äºé5å·,çäº§åå¤§æ¥¼,4403050070080800001,7,2018/11/6 10:55:18,6,1
4403050070080700003,22.54921846,113.94119973,ç§åè·¯7å·,äºæ´²å»é¢åé¢å¹³æ¿,4403050070080700003,7,2018/11/7 16:26:08,1,1
4403050070130100009,22.55524659,113.95102789,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæå¯æåé,4403050070130100009,2,2018/5/22 14:58:06,1,1
4403050070080300005,22.55157191,113.9463921,éæ¢§è·¯2å·,ç§æå­58åº5æ ,4403050070080300005,2,2018/11/5 14:33:45,7,1
4403050070080100037,22.55318711,113.94771308,éæ¢§è·¯2å·,ç§èå­¦é3æ ,4403050070080100037,2,2018/11/5 14:35:44,15,1
44030500700801T0001,22.55460851,113.94548445,ç¼å®è·¯æ,ç¼å®è·¯æ,44030500700801T0001,2,2018/11/7 9:29:42,1,1
4403050070101100010,22.54498285,113.93660103,éº»éå²­å·¥ä¸åº10æ ï¼é«æ°åºä¸­åºMâ10ï¼,1å·æ¥¼,4403050070101100010,5,2018/11/5 15:28:53,3,1
4403050070101200003,22.54439808,113.92934521,é«æ°ä¸­ä¸è·¯9å·,æåé¶è¡éèçµå­ç åä¸­å¿,4403050070101200003,7,2018/11/2 11:31:59,10,1
4403050070130200001,22.55133745,113.95067725,æ²æ²³è¥¿è·¯2025å·,è±ä¼¦åè1æ ,4403050070130200001,2,2018/11/7 11:57:55,11,1
4403050070080600027,22.5501261,113.94392308,æåè·¯3å·,ç§æå­36åºåçµæ¿,4403050070080600027,8,2018/11/1 16:30:17,1,1
4403050070030200273,22.54735882,113.950833,ç§åè·¯12å·,å¤§å²åå¸è±å­7æ ,dd73fd1e499f494b80222197595423fd,2,2019/6/15 0:00:25,40,1
4403050070130100015,22.55267754,113.95085994,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæåçº³éD1å,4403050070130100015,2,2018/5/22 15:00:04,1,1
44030500700808T0007,22.54763487,113.93853764,ç§æºè¥¿è·¯5å·-1,25æ ç§æºè¥¿è·¯5å·è·¯æä»åº,44030500700808T0007,6,2018/11/6 11:12:55,1,1
4403050070130100012,22.55373931,113.95066842,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæéæé,4403050070130100012,2,2018/5/22 11:38:23,1,1
4403050070080300008,22.55205568,113.94701563,éæ¢§è·¯2å·,ç§æå­58åº8æ ,4403050070080300008,2,2018/11/5 14:34:34,7,1
4403050070130100011,22.55411489,113.95060099,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæç½é©¬é,4403050070130100011,2,2018/5/22 14:59:11,1,1
4403050070080300017,22.55218578,113.94762251,éæ¢§è·¯3å·,ç§èå­¦é6æ ,4403050070080300017,2,2018/11/5 14:38:55,12,1
4403050070080300007,22.55267875,113.94692719,éæ¢§è·¯2å·,ç§æå­58åº7æ ,4403050070080300007,2,2018/11/5 14:34:18,7,1
4403050070130100005,22.55386829,113.94939558,æ²æ²³è¥¿è·¯2029å·,åå¸å±±è°·è±å­æ¤°æè¡,4403050070130100005,2,2018/5/22 11:49:11,1,1
4403050070101100012,22.54430877,113.93673096,æ·±å³å¸åå¯æ´ä¾åºé¾å¤§å¦,æ·±å³å¸åå¯æ´ä¾åºé¾å¤§å¦,4403050070101100012,5,2019/3/27 15:17:18,6,1
44030500700810T0009,22.54452063,113.93978239,ç§å´è·¯11å·å²äº­,ç§å´è·¯11å·å²äº­,44030500700810T0009,8,2018/11/7 9:28:39,1,1
44030500700810T0008,22.5447141,113.94036129,ç§èè·¯1å·,ç§èè·¯1å·,44030500700810T0008,9,2018/11/5 19:57:49,0,1
4403050070042300009,22.5294984,113.93538779,æ·±å³å¸åå±±åºé«æ°åä¹é55å·,å¾®è½¯ç§éå¤§å¦,65c1d4e0fce34730b902fe3387ca5d3f,7,2018/6/13 16:46:02,28,1
4403050070100700028,22.54630359,113.93041175,åå±±åºç§æä¸­ä¸è·¯7å·,åçå­åºå æéå¬å¸é£å ,ddb25f831acf47d2a61a6cf4f80cdb04,9,2016/10/19 16:12:33,1,1
4403050070130100045,22.55450469,113.95106945,åå±±åºæ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­æ¦æ­åº,ea1d287bfeb74df38a792394bd64da6e,2,2018/5/22 15:01:27,3,1
4403050070130100033,22.55263035,113.95273889,åå±±åºæ²æ²³è¥¿è·¯2029è·¯ä¸é¨å£,åå¾ç«,0eb0b9e63510457f83f128e8389d39a3,8,2016/10/19 9:54:33,1,1
4403050070080700048,22.5484032,113.9428549,ç§å½è·¯1å·,æ²é¸¿çµå­åéçµæ¿,6b11e0f41da646a39837e62ac6a8ac4a,9,2016/9/29 16:19:28,1,1
44030500700810T0012,22.54540846,113.93741192,ç¿ æºªè·¯,ç¿ æºªè·¯,2e20f63fa71d466b9bf950fbee87dfdb,4,2016/9/29 14:43:20,1,1
4403050070041900003,22.53457398,113.93804615,ç²¤å´ä¸é18å·,é¦æ¸¯çå·¥å¤§å­¦äº§å­¦ç å¤§æ¥¼,17ad4f23ac424437a858be4a6a093546,7,2018/11/1 17:40:26,8,1
4403050070100500005,22.5499014,113.93233588,é«æ°ä¸­äºé28å·,è¯æ£å¤§æ¥¼,d54aeaea16d24ae5923d41cfec43bebb,1,2018/11/5 11:08:27,6,1
44030500700810T0011,22.54452197,113.94025515,ç§å´è·¯10å·æè±åº,ç§å´è·¯10å·æè±åº,6798c08fc9164763b6f79238c3dec256,4,2012/12/10 9:31:29,1,1
44030500701011T0005,22.5454756,113.93460338,é«æ°ä¸­åéï¼å¯ä¸½è±å­å¯¹é¢å·¥ä¸åºæ¥¼æ¢¯åºï¼å·¥ä¸åºæ¥¼æ¢¯é´,å·¥ä¸åºæ¥¼æ¢¯é´,03af4b9e096a4728a7e2f5f51c279f49,4,2019/6/28 15:05:45,1,1
4403050070080500006,22.55232305,113.93907933,ç§èè·¯15å·,ç§å´ç§å­¦å­Bæ ,93101aa00241471a8eaf34e5df0b0ea8,1,2018/11/6 10:48:14,20,1
4403050070030400139,22.54390741,113.94576298,ç§æè·¯2å·,Aæ æµ·æ¯éãBæ æ¶¦æ¯éãCæ ææ¯éãDæ èæ¯é,4403050070030400139,3,2018/10/31 16:08:30,15,1
4403050070130300004,22.5482826,113.94662758,å¤§å²æ°´åè·¯563å·,å¤§å²æ°´åé¥­å ,4403050070130300004,1,2018/11/7 11:56:49,2,1
4403050070040800003,22.54074043,113.94315437,é«æ°åä¸é017å·,ä¸å¾·è±å¤§å¦,4403050070040800003,1,2018/11/2 17:54:56,6,1
4403050070130200033,22.55212778,113.9509904,éé¼è·¯98å·,åæ¶¦åæ¶¦åºï¼äºæï¼4æ ,f8d294c8190143cea4bb9452b628b524,2,2019/4/1 15:08:53,43,1
4403050070130200032,22.55214635,113.95181584,éé¼è·¯98å·,åæ¶¦åæ¶¦åºï¼äºæï¼3æ ,50d1d9d25af4458291f4c82d0506c6c5,2,2019/4/1 15:08:23,43,1
4403050070130200030,22.5515728,113.9529563,éé¼è·¯98å·,åæ¶¦åæ¶¦åºï¼åæï¼1æ ,f94699915f534e9aa0382e1d1db81274,2,2019/4/1 15:14:28,60,1
4403050070080700047,22.54742927,113.94329553,ç§æ§è·¯2å·,è¥¿æµ¦æææéå¬å¸éçµæ¿,51204d76c62241379a8866ad0d9780c4,9,2016/9/29 16:18:12,1,1
4403050070080700045,22.54755104,113.94319487,ç§æè·¯2å·,è¥¿æµ¦ææè¡ä»½æéå¬å¸éçµæ¿,2f6e659d58d94cf19dad7d993cfbf338,9,2018/11/7 16:32:57,1,1
4403050070101200010,22.54547879,113.93006751,ç§æä¸­ä¸è·¯1å·,é«æ°å¯æ¦å¬å¯,9dff411f7efd47b0b675ee1a0c798b77,3,2016/8/17 11:43:27,19,1
4403050070030500010,22.54525133,113.94728753,ç§æè·¯18å·,å¤§å²æ°åè±å­2æ 1Dåº§,e18c0048b1b641d7a2aafcc41ba3b85a,1,2016/7/25 16:54:21,47,1
4403050070030500006,22.54526449,113.94869565,éé¼è·¯39å·,å¤§å²åå¡ä¸­å¿ï¼ä¸æï¼4æ ,21dc8fdcb8924cd59259259ca2c5d4fc,1,2019/6/14 0:00:23,45,1
4403050070030200275,22.54782752,113.95169246,ç§åè·¯12å·,å¤§å²åå¸è±å­9æ ,7773f3ad0cc24002a02bce0600a1efca,2,2019/6/15 0:00:25,41,1
4403050070042300005,22.53014866,113.93846189,ç²¤å´åé1å·,ä¸­å±±å¤§å­¦æ·±å³äº§å­¦ç å¤§æ¥¼,7fc4e325c51b4504b824e0d55576b1b6,1,2018/11/2 16:59:47,18,1
4403050070160600007,22.52904855,113.92928349,æ¡åºæ°æ53å·,æ¡åºæ°æ53å·,4403050070160600007,2,2017/11/9 15:29:57,3,1
4403050070160600006,22.52890362,113.92910727,æ¡åºæ°æ48å·,æ¡åºæ°æ48å·,4403050070160600006,2,2017/11/9 15:31:52,4,1
44030500701202T0014,22.5125263,113.92144648,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¸æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¸æ ï¼,8397db27338c48e28ae0ff4eff9fbe27,2,2016/6/30 15:47:40,2,1
4403050070150100110,22.53068152,113.92963863,åæµ·å¤§é3688å·,ä¹æ¢§é,07e04e641f434e38bc2fed5ce9cafc59,2,2016/10/19 15:10:04,21,1
4403050070150100107,22.53017015,113.92848306,åæµ·å¤§é3688å·,ä¹æ£®é,c2ce3f4a95c84b9a9940f08d6bb8ac35,2,2014/11/26 16:32:11,21,1
4403050070010400003,22.52653272,113.93142066,æµ·å¤©äºè·¯26å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°3æ ,8889975a219946878528eeffc7c2ded5,1,2019/1/18 17:19:33,3,1
4403050070010400002,22.52759452,113.93277422,é«æ°ååé87ã89ã91å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°2æ ,582e9cf1f4f045d6948fbb0c67e72d47,1,2019/7/4 15:28:53,30,1
4403050070010400004,22.52651941,113.93273557,æµ·å¤©ä¸è·¯19ã17ã18å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°4æ ,1e4fc4baa8414f72b99cdd00cceb8f0e,1,2019/7/4 15:27:39,11,1
4403050070160300063,22.52918063,113.92909619,æ¡åºæ°æ65-1å·,æ¡åºæ°æ65-1å·,7ea15ae4a7794da99e0ce6bff779f27e,4,2014/6/12 10:06:46,1,1
4403050070160300062,22.52933283,113.92898225,æ¡åºæ°æ65-2å·,æ¡åºæ°æ65-2å·,7c15459af8844739a19df358fffc974b,2,2014/6/12 10:06:38,1,1
4403050070010400005,22.52546051,113.93225462,æ»¨æµ·å¤§é3388å·,ä¸è¯ºæºæ§å¤§å¦,382db15dd0104ff484e557586a373081,1,2019/1/18 17:17:57,27,1
4403050070150100075,22.53180374,113.9300451,åæµ·å¤§é3688å·,æµ·éæ¥¼,4403050070150100075,2,2012/8/1 10:45:33,6,1
4403050070060100051,22.5125909,113.92642969,åæµ·æ92å·,åæµ·æ92å·,4403050070060100051,2,2018/11/14 16:12:54,2,1
4403050070060100050,22.51255447,113.92609372,åæµ·æ104å·,åæµ·æ104å·,4403050070060100050,2,2019/5/5 17:13:06,11,1
4403050070060100008,22.5120595,113.92567231,åæµ·å·¥ä¸åºS5æ ,åæµ·å·¥ä¸åºS5æ ,4403050070060100008,3,2018/11/6 17:20:53,7,1
4403050070060100007,22.51229441,113.92580468,åæµ·å·¥ä¸åºS6æ ,åæµ·å·¥ä¸åºS6æ ,4403050070060100007,2,2018/11/20 15:06:14,7,1
4403050070150100074,22.53133777,113.93030683,åæµ·å¤§é3688å·,æµ·æ¶æ¥¼,4403050070150100074,2,2012/8/1 10:45:09,6,1
4403050070060100049,22.51263912,113.92608979,åæµ·æ105å·,åæµ·æ105å·,4403050070060100049,2,2019/5/5 17:12:52,6,1
4403050070060100001,22.51433304,113.92618103,åæµ·å·¥ä¸åº15æ ,åæµ·å·¥ä¸åº15æ ,4403050070060100001,5,2018/11/20 14:59:06,4,1
4403050070060100048,22.51269151,113.92664049,åæµ·æ111å·,åæµ·æ111å·,4403050070060100048,2,2019/5/5 17:12:36,7,1
4403050070060100047,22.51271437,113.92654482,åæµ·æ112å·,åæµ·æ112å·,4403050070060100047,2,2019/5/5 17:12:22,7,1
4403050070150100073,22.5314696,113.93003833,åæµ·å¤§é3688å·,æµ·ææ¥¼,4403050070150100073,2,2012/8/1 10:44:25,6,1
4403050070060200006,22.51067244,113.9260819,åæè·¯17å·,æ¡æµ·è±å­ç®¡çå¤,4403050070060200006,7,2018/11/5 10:06:59,2,1
4403050070150100024,22.53571428,113.92988441,åæµ·å¤§é3688å·,åå¬æ¥¼,4403050070150100024,7,2018/11/5 15:41:07,6,1
4403050070150100015,22.53971678,113.93373654,åæµ·å¤§é3688å·,ä½è²åºé¦ä¸­å¿,4403050070150100015,8,2018/11/5 15:44:49,3,1
4403050070150100031,22.53665433,113.93235373,åæµ·å¤§é3688å·,æµ·æ¡æ,4403050070150100031,2,2018/11/5 15:21:39,6,1
44030500700601T0009,22.51089884,113.92654833,éç®æ¿ãåçµç«,éç®æ¿ãåçµç«,44030500700601T0009,9,2018/11/6 15:20:55,1,1
4403050070110200002,22.51497347,113.92894077,åæµ·å¤§é2248å·è²å¾·ä½³å­1-2æ è²å¾·ä½³å­è²å¾·ä½³å­1-2æ ,è²å¾·ä½³å­1-2æ ,4403050070110200002,3,2019/7/5 11:26:29,8,1
4403050070160300015,22.53025221,113.92997146,æ¡åºæ°æ81-1å·,æ¡åºæ°æ81-1å·,4403050070160300015,2,2017/11/9 10:55:38,8,1
